1RIACHAO_DE_CIMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/1RIACHAO_DE_CIMA.csv
INHUPORANGA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/INHUPORANGA.csv
IPAPORANGA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/IPAPORANGA.csv
IPAUMIRIM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/IPAUMIRIM.csv
IPU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/IPU.csv
IPUEIRAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/IPUEIRAS.csv
IRACEMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/IRACEMA.csv
IRAPUA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/IRAPUA.csv
IRAUCUBA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/IRAUCUBA.csv
ITACOLOMI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ITACOLOMI.csv
ITAGUA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ITAGUA.csv
ITAICABA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ITAICABA.csv
ITAIPABA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ITAIPABA.csv
ITAITINGA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ITAITINGA.csv
ITAPAJE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ITAPAJE.csv
ITAPEBUSSU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ITAPEBUSSU.csv
ITAPEIM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ITAPEIM.csv
ITAPIPOCA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ITAPIPOCA.csv
ITAPIUNA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ITAPIUNA.csv
ITAREMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ITAREMA.csv
ITATAIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ITATAIA.csv
ITATIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ITATIRA.csv
JABURU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JABURU.csv
JACAMPARI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JACAMPARI.csv
JACUIPE_NASCENTE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JACUIPE_NASCENTE.csv
JAGUARETAMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JAGUARETAMA.csv
JAGUARIBARA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JAGUARIBARA.csv
JAGUARIBE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JAGUARIBE.csv
JAGUARUANA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JAGUARUANA.csv
JAIBARAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JAIBARAS.csv
JAMACARU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JAMACARU.csv
JANDRANGOEIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JANDRANGOEIRA.csv
JARDIM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JARDIM.csv
JARDIM_DO_MEIO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JARDIM_DO_MEIO.csv
JARDIM_MIRIM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JARDIM_MIRIM.csv
JATI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JATI.csv
JATOBA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JATOBA.csv
JERICOACOARA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JERICOACOARA.csv
JIJOCA_DE_JERICOACOARA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JIJOCA_DE_JERICOACOARA.csv
JORDAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JORDAO.csv
JOSE_DE_ALENCAR.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JOSE_DE_ALENCAR.csv
JUA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JUA.csv
JUATAMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JUATAMA.csv
JUAZEIRO_DO_NORTE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JUAZEIRO_DO_NORTE.csv
JUBAIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JUBAIA.csv
JUCA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JUCA.csv
JUCAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JUCAS.csv
JUREMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/JUREMA.csv
LACERDA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/LACERDA.csv
LADEIRA_GRANDE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/LADEIRA_GRANDE.csv
LAGEDO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/LAGEDO.csv
LAGOA_DA_SERRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/LAGOA_DA_SERRA.csv
LAGOA_DE_SANTO_ANTONIO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/LAGOA_DE_SANTO_ANTONIO.csv
LAGOA_DO_CARNEIRO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/LAGOA_DO_CARNEIRO.csv
LAGOA_DO_JUVENAL.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/LAGOA_DO_JUVENAL.csv
LAGOA_DO_MATO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/LAGOA_DO_MATO.csv
LAGOA_DO_PORCO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/LAGOA_DO_PORCO.csv
LAGOA_FUNDA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/LAGOA_FUNDA.csv
LAGOA_GRANDE-COCOGI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/LAGOA_GRANDE-COCOGI.csv
LAGOA_GRANDE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/LAGOA_GRANDE.csv
LAGOINHA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/LAGOINHA.csv
LAMBEDOURO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/LAMBEDOURO.csv
LAMEIRO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/LAMEIRO.csv
LAVRAS_DA_MANGABEIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/LAVRAS_DA_MANGABEIRA.csv
LIMA_CAMPOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/LIMA_CAMPOS.csv
LIMOEIRO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/LIMOEIRO.csv
LIMOEIRO_DO_NORTE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/LIMOEIRO_DO_NORTE.csv
LISIEUX.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/LISIEUX.csv
LOGRADOURO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/LOGRADOURO.csv
MACAOCA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MACAOCA.csv
MACARAU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MACARAU.csv
MADALENA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MADALENA.csv
MALHADA_GRANDE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MALHADA_GRANDE.csv
MANGABEIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MANGABEIRA.csv
MANHOSO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MANHOSO.csv
MANITUBA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MANITUBA.csv
MANOEL_CORREIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MANOEL_CORREIA.csv
MARACAJA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MARACAJA.csv
MARACANAU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MARACANAU.csv
MARANGUAPE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MARANGUAPE.csv
MARARUPA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MARARUPA.csv
MARCO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MARCO.csv
MARRECAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MARRECAS.csv
MARRUAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MARRUAS.csv
MARRUAS_DOS_PAIVA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MARRUAS_DOS_PAIVA.csv
MARTINOPOLE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MARTINOPOLE.csv
MASSAPE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MASSAPE.csv
MATA_FRESCA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MATA_FRESCA.csv
MATRIZ.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MATRIZ.csv
MAURITI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MAURITI.csv
MEL.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MEL.csv
MELANCIAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MELANCIAS.csv
MERUOCA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MERUOCA.csv
MESSEJANA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MESSEJANA.csv
MILAGRES.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MILAGRES.csv
MILHA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MILHA.csv
MINEIROLANDIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MINEIROLANDIA.csv
MIRAIMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MIRAIMA.csv
MISSAO_VELHA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MISSAO_VELHA.csv
MISSI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MISSI.csv
MOITAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MOITAS.csv
MOMBACA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MOMBACA.csv
MONDUBIM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MONDUBIM.csv
MONGUBA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MONGUBA.csv
MONSENHOR_TABOSA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MONSENHOR_TABOSA.csv
MONTEIRO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MONTEIRO.csv
MONTE_ALEGRE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MONTE_ALEGRE.csv
MONTE_NEBO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MONTE_NEBO.csv
MONTE_SINAI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MONTE_SINAI.csv
MORADA_NOVA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MORADA_NOVA.csv
MORAUJO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MORAUJO.csv
MORRINHOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MORRINHOS.csv
MORRINHOS_NOVOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MORRINHOS_NOVOS.csv
MORRO_ALEGRE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MORRO_ALEGRE.csv
MUCAMBO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MUCAMBO.csv
MULUNGU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MULUNGU.csv
MUQUEM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MUQUEM.csv
MURIBECA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MURIBECA.csv
MUSEU_RODOLFO_TEOFILO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MUSEU_RODOLFO_TEOFILO.csv
MUTAMBEIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/MUTAMBEIRA.csv
NENELANDIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/NENELANDIA.csv
NOSSA_SRA._DO_LIVRAMENTO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/NOSSA_SRA._DO_LIVRAMENTO.csv
NOVA_BETANIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/NOVA_BETANIA.csv
NOVA_CONQUISTA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/NOVA_CONQUISTA.csv
NOVA_FLORESTA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/NOVA_FLORESTA.csv
NOVA_OLINDA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/NOVA_OLINDA.csv
NOVA_RUSSAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/NOVA_RUSSAS.csv
NOVO_ASSIS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/NOVO_ASSIS.csv
NOVO_GRANGEIRO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/NOVO_GRANGEIRO.csv
NOVO_HORIZONTE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/NOVO_HORIZONTE.csv
NOVO_MARACANAU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/NOVO_MARACANAU.csv
NOVO_ORIENTE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/NOVO_ORIENTE.csv
OCARA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/OCARA.csv
OLHO_DAGUA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/OLHO_DAGUA.csv
OLHO_DAGUA_DA_BICA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/OLHO_DAGUA_DA_BICA.csv
OLIVEIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/OLIVEIRA.csv
OROS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/OROS.csv
PACAJUS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PACAJUS.csv
PACATUBA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PACATUBA.csv
PACOTI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PACOTI.csv
PACO_MUNICIPAL.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PACO_MUNICIPAL.csv
PACUJA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PACUJA.csv
PADRE_VIEIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PADRE_VIEIRA.csv
PAI_JOAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PAI_JOAO.csv
PAJEU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PAJEU.csv
PALESTINA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PALESTINA.csv
PALESTINA_DO_CARIRI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PALESTINA_DO_CARIRI.csv
PALHANO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PALHANO.csv
PALMACIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PALMACIA.csv
PALMATORIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PALMATORIA.csv
PANACUI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PANACUI.csv
PARACUA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PARACUA.csv
PARACURU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PARACURU.csv
PARAIPABA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PARAIPABA.csv
PARAISO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PARAISO.csv
PARAMBU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PARAMBU.csv
PARAMOTI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PARAMOTI.csv
PARAPUI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PARAPUI.csv
PARAZINHO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PARAZINHO.csv
PARIPUEIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PARIPUEIRA.csv
PARQUELANDIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PARQUELANDIA.csv
PARQUE_ECOLOGICO_DO_COCO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PARQUE_ECOLOGICO_DO_COCO.csv
PARQUE_SAO_JOAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PARQUE_SAO_JOAO.csv
PASSAGEM_-_FOGAREIRO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PASSAGEM_-_FOGAREIRO.csv
PATOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PATOS.csv
PATOS_DOS_LIBERATOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PATOS_DOS_LIBERATOS.csv
PATRIARCA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PATRIARCA.csv
PAUS_BRANCOS_.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PAUS_BRANCOS_.csv
PAU_FERRO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PAU_FERRO.csv
PECEM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PECEM.csv
PEDRA_BRANCA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PEDRA_BRANCA.csv
PEDRINHAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PEDRINHAS.csv
PEIXE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PEIXE.csv
PEIXE_GORDO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PEIXE_GORDO.csv
PENAFORTE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PENAFORTE.csv
PENTECOSTE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PENTECOSTE.csv
PEREIRO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PEREIRO.csv
PESSOA_ANTA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PESSOA_ANTA.csv
PICADA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PICADA.csv
PICI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PICI.csv
PIEDADE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PIEDADE.csv
PINDOGUABA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PINDOGUABA.csv
PINDORETAMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PINDORETAMA.csv
PIQUET_CARNEIRO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PIQUET_CARNEIRO.csv
PIRANGI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PIRANGI.csv
PIRES_FERREIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PIRES_FERREIRA.csv
PITOMBEIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PITOMBEIRA.csv
PITOMBEIRA_(2).csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PITOMBEIRA_(2).csv
pluvio.posto_AGRICOLA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/pluvio.posto_AGRICOLA.csv
POCO_DA_AREIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/POCO_DA_AREIA.csv
POCO_DOCE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/POCO_DOCE.csv
POCO_DO_PAU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/POCO_DO_PAU.csv
POCO_GRANDE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/POCO_GRANDE.csv
PONTA_DA_SERRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PONTA_DA_SERRA.csv
PORANGA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PORANGA.csv
PORTEIRAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PORTEIRAS.csv
POTENGI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/POTENGI.csv
POTI-FEIJAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/POTI-FEIJAO.csv
POTIRETAMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/POTIRETAMA.csv
PRAIA_DA_BALEIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PRAIA_DA_BALEIA.csv
PRATA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PRATA.csv
PRIMAVERA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PRIMAVERA.csv
