1RIACHAO_DE_CIMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/1RIACHAO_DE_CIMA.csv
PROVIDENCIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/PROVIDENCIA.csv
QUATIGUABA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/QUATIGUABA.csv
QUIMAMI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/QUIMAMI.csv
QUITAIUS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/QUITAIUS.csv
QUITERIANOPOLIS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/QUITERIANOPOLIS.csv
QUIXABINHA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/QUIXABINHA.csv
QUIXADA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/QUIXADA.csv
QUIXELO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/QUIXELO.csv
QUIXERAMOBIM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/QUIXERAMOBIM.csv
QUIXERE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/QUIXERE.csv
QUIXOA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/QUIXOA.csv
RADAR_QUIXERAMOBIM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/RADAR_QUIXERAMOBIM.csv
RAFAEL_ARRUDA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/RAFAEL_ARRUDA.csv
RAIMUNDO_MARTINS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/RAIMUNDO_MARTINS.csv
RANCHO_AGUA_FRIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/RANCHO_AGUA_FRIA.csv
RECIFE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/RECIFE.csv
REDENCAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/REDENCAO.csv
RERIUTABA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/RERIUTABA.csv
RETIRO_GRANDE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/RETIRO_GRANDE.csv
RIACHAO_DO_BANABUIU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/RIACHAO_DO_BANABUIU.csv
RIACHO_DO_ALGODAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/RIACHO_DO_ALGODAO.csv
RIACHO_VERDE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/RIACHO_VERDE.csv
RIACHO_VERMELHO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/RIACHO_VERMELHO.csv
RINAR�.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/RINAR�.csv
ROLDAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ROLDAO.csv
RUSSAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/RUSSAS.csv
SABIAGUABA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SABIAGUABA.csv
SABOEIRO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SABOEIRO.csv
SABONETE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SABONETE.csv
SACO_DO_BELEM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SACO_DO_BELEM.csv
SALAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SALAO.csv
SALGADINHO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SALGADINHO.csv
SALGADO_DOS_MACHADOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SALGADO_DOS_MACHADOS.csv
SALITRE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SALITRE.csv
SAMBAIBA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SAMBAIBA.csv
SANTANA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SANTANA.csv
SANTANA_DO_ACARAU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SANTANA_DO_ACARAU.csv
SANTANA_DO_CARIRI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SANTANA_DO_CARIRI.csv
SANTA_CRUZ.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SANTA_CRUZ.csv
SANTA_FE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SANTA_FE.csv
SANTA_QUITERIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SANTA_QUITERIA.csv
SANTA_TEREZA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SANTA_TEREZA.csv
SANTA_TEREZINHA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SANTA_TEREZINHA.csv
SANTA_VITORIA_-_LAGES.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SANTA_VITORIA_-_LAGES.csv
SANTO_AMARO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SANTO_AMARO.csv
SANTO_ANTONIO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SANTO_ANTONIO.csv
SANTO_ANTONIO_DA_PINDOBA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SANTO_ANTONIO_DA_PINDOBA.csv
SANTO_ANT�NIO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SANTO_ANT�NIO.csv
SAO_BARTOLOMEU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SAO_BARTOLOMEU.csv
SAO_BENEDITO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SAO_BENEDITO.csv
SAO_BERNARDO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SAO_BERNARDO.csv
SAO_DOMINGOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SAO_DOMINGOS.csv
SAO_FELIPE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SAO_FELIPE.csv
SAO_GONCALO_DO_AMARANTE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SAO_GONCALO_DO_AMARANTE.csv
SAO_JOAO_DO_JAGUARIBE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SAO_JOAO_DO_JAGUARIBE.csv
SAO_JOAO_DO_TRISSI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SAO_JOAO_DO_TRISSI.csv
SAO_JOAQUIM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SAO_JOAQUIM.csv
SAO_JOSE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SAO_JOSE.csv
SAO_JOSE_DAS_LONTRAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SAO_JOSE_DAS_LONTRAS.csv
SAO_JOSE_DO_FAMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SAO_JOSE_DO_FAMA.csv
SAO_JOSE_DO_TORTO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SAO_JOSE_DO_TORTO.csv
SAO_LUIS_DO_CURU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SAO_LUIS_DO_CURU.csv
SAO_MANOEL.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SAO_MANOEL.csv
SAO_MIGUEL.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SAO_MIGUEL.csv
SAO_MONTE_ALEGRE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SAO_MONTE_ALEGRE.csv
SAO_ROMAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SAO_ROMAO.csv
SAO_SEBASTIAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SAO_SEBASTIAO.csv
SAO_VICENTE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SAO_VICENTE.csv
SARGENTO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SARGENTO.csv
SEBASTIAO_DE_ABREU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SEBASTIAO_DE_ABREU.csv
SEDE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SEDE.csv
SEMAN.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SEMAN.csv
SENADOR_POMPEU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SENADOR_POMPEU.csv
SENADOR_SA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SENADOR_SA.csv
SERENO_DE_CIMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SERENO_DE_CIMA.csv
SERRAGEM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SERRAGEM.csv
SERRA_BOCA_DA_MATA_L_.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SERRA_BOCA_DA_MATA_L_.csv
SERRA_BRAVA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SERRA_BRAVA.csv
SERRA_DA_GUIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SERRA_DA_GUIA.csv
SERRA_DO_BAIXIO_DO_MOCO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SERRA_DO_BAIXIO_DO_MOCO.csv
SERRA_DO_FELIX.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SERRA_DO_FELIX.csv
SERRA__BREJINHO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SERRA__BREJINHO.csv
SERROTA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SERROTA.csv
SERROTE_BRANCO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SERROTE_BRANCO.csv
SINHA_SABOIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SINHA_SABOIA.csv
SITIOS_NOVOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIOS_NOVOS.csv
SITIO_ALEGRE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_ALEGRE.csv
SITIO_BAIXA_GRANDE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_BAIXA_GRANDE.csv
SITIO_BAIXIO_DAS_BESTAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_BAIXIO_DAS_BESTAS.csv
SITIO_BICA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_BICA.csv
SITIO_BONSUCESSO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_BONSUCESSO.csv
SITIO_CAMPO_LIMPO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_CAMPO_LIMPO.csv
SITIO_CANTO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_CANTO.csv
SITIO_CATOL�_DA_PISTA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_CATOL�_DA_PISTA.csv
SITIO_CHAPADINHA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_CHAPADINHA.csv
SITIO_ESCONDIDO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_ESCONDIDO.csv
SITIO_FAVEIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_FAVEIRA.csv
SITIO_FERNANDES.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_FERNANDES.csv
SITIO_FORQUILHA_-__COGERH.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_FORQUILHA_-__COGERH.csv
SITIO_INHARE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_INHARE.csv
SITIO_ITAPORANGA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_ITAPORANGA.csv
SITIO_LIMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_LIMA.csv
SITIO_LIVRAMENTO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_LIVRAMENTO.csv
SITIO_LUCAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_LUCAS.csv
SITIO_MACAPA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_MACAPA.csv
SITIO_MALHADA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_MALHADA.csv
SITIO_MILHANS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_MILHANS.csv
SITIO_NOVO-VILA_PE_CICERO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_NOVO-VILA_PE_CICERO.csv
SITIO_PAJEU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_PAJEU.csv
SITIO_PILOES.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_PILOES.csv
SITIO_PITOMBEIRAS_DE_CRUZ.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_PITOMBEIRAS_DE_CRUZ.csv
SITIO_PITUBA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_PITUBA.csv
SITIO_QUENQUELERE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_QUENQUELERE.csv
SITIO_SACO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_SACO.csv
SITIO_SAO_JOAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_SAO_JOAO.csv
SITIO_SAO_PEDRO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_SAO_PEDRO.csv
SITIO_SAPUCAIA_FAGUNDES.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_SAPUCAIA_FAGUNDES.csv
SITIO_SEVERO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_SEVERO.csv
SITIO_TAU�_DE_BAIXO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_TAU�_DE_BAIXO.csv
SITIO_TIMBAUBA_MACORE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_TIMBAUBA_MACORE.csv
SITIO_TIPI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_TIPI.csv
SITIO_TRANQUEIRA_.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_TRANQUEIRA_.csv
SITIO_TREZE_IRMAOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_TREZE_IRMAOS.csv
SITIO_URUBU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_URUBU.csv
SITIO_VAMBIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_VAMBIRA.csv
SITIO_VARZEA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_VARZEA.csv
SITIO_VARZEA_REDONDA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SITIO_VARZEA_REDONDA.csv
SIUPE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SIUPE.csv
SOBRAL.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SOBRAL.csv
SOLEDADE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SOLEDADE.csv
SOLONOPOLE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SOLONOPOLE.csv
STA._RITA_DOS_GALDINOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/STA._RITA_DOS_GALDINOS.csv
STO._ANTONIO_DE_RUSSAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/STO._ANTONIO_DE_RUSSAS.csv
SUASSURANA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SUASSURANA.csv
SUCESSO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/SUCESSO.csv
S�O_JO�O.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/S�O_JO�O.csv
S�TIO_ESTRELA_DALVA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/S�TIO_ESTRELA_DALVA.csv
S�TIO_S�O_PEDRO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/S�TIO_S�O_PEDRO.csv
TABAINHA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TABAINHA.csv
TABULEIRO_DO_NORTE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TABULEIRO_DO_NORTE.csv
TAMANDUA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TAMANDUA.csv
TAMBORIL.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TAMBORIL.csv
TANGENTE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TANGENTE.csv
TANQUES.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TANQUES.csv
TAPERUABA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TAPERUABA.csv
TAPUIARA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TAPUIARA.csv
TARGINOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TARGINOS.csv
TARRAFAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TARRAFAS.csv
TAUA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TAUA.csv
TEJUCUOCA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TEJUCUOCA.csv
TIAIA_DE_BAIXO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TIAIA_DE_BAIXO.csv
TIANGUA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TIANGUA.csv
TIMONHA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TIMONHA.csv
TOME_VIEIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TOME_VIEIRA.csv
TRAIRI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TRAIRI.csv
TRANQUEIRAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TRANQUEIRAS.csv
TRAPIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TRAPIA.csv
TRES_BODEGAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TRES_BODEGAS.csv
TRUSSU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TRUSSU.csv
TUCUNDUBA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TUCUNDUBA.csv
TUCUNS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TUCUNS.csv
TURURU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/TURURU.csv
UBAJARA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/UBAJARA.csv
UBAUNA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/UBAUNA.csv
UBIRACU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/UBIRACU.csv
UIRAPONGA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/UIRAPONGA.csv
UMARI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/UMARI.csv
UMIRIM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/UMIRIM.csv
URUAU_CARRAPICHO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/URUAU_CARRAPICHO.csv
URUBURETAMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/URUBURETAMA.csv
URUCUZINHO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/URUCUZINHO.csv
URUOCA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/URUOCA.csv
URUQUE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/URUQUE.csv
VARJOTA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/VARJOTA.csv
VARZEA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/VARZEA.csv
VARZEA_ALEGRE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/VARZEA_ALEGRE.csv
VARZEA_DA_CAL.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/VARZEA_DA_CAL.csv
VARZEA_DA_CONCEICAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/VARZEA_DA_CONCEICAO.csv
VARZEA_GRANDE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/VARZEA_GRANDE.csv
VARZEA_NOVA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/VARZEA_NOVA.csv
VAZANTES.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/VAZANTES.csv
VERA_CRUZ.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/VERA_CRUZ.csv
VICENTE_DE_CASTRO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/VICENTE_DE_CASTRO.csv
VICOSA_01.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/VICOSA_01.csv
VICOSA_02.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/VICOSA_02.csv
VICOSA_DO_CEARA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/VICOSA_DO_CEARA.csv
VILA_ALECRIM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/VILA_ALECRIM.csv
VILA_ANTONICO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/VILA_ANTONICO.csv
VILA_ESCONDIDO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/VILA_ESCONDIDO.csv
VILA_FEITOSA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/VILA_FEITOSA.csv
VILA_PEDRA_BRANCA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/VILA_PEDRA_BRANCA.csv
VILA_SANTO_ANTONIO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/VILA_SANTO_ANTONIO.csv
VILA_SAO_GONCALO-MARROCOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/VILA_SAO_GONCALO-MARROCOS.csv
VILA_SOARES.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/VILA_SOARES.csv
