data;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19
01-07-2004;81,0;173,4;81,0;81,0;81,0;81,0;81,0;173,4;81,0;81,0;173,4;173,4;81,0;81,0;81,0;81,0;81,0;81,0;81,0;81,0
01-08-2004;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-09-2004;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-10-2004;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-11-2004;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-12-2004;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-01-2005;10,0;17,8;10,0;10,0;10,0;10,0;10,0;17,8;10,0;10,0;17,8;17,8;10,0;10,0;10,0;10,0;10,0;10,0;10,0;10,0
01-02-2005;75,0;92,8;75,0;75,0;75,0;75,0;75,0;92,8;75,0;75,0;92,8;92,8;75,0;75,0;75,0;75,0;75,0;75,0;75,0;75,0
01-03-2005;243,4;195,6;243,4;243,4;243,4;243,4;243,4;195,6;243,4;243,4;195,6;195,6;243,4;243,4;243,4;243,4;243,4;243,4;243,4;243,4
01-04-2005;241,7;111,2;241,7;241,7;241,7;241,7;241,7;111,2;241,7;241,7;111,2;111,2;241,7;241,7;241,7;241,7;241,7;241,7;241,7;241,7
01-05-2005;319,0;288,4;319,0;319,0;319,0;319,0;319,0;288,4;319,0;319,0;288,4;288,4;319,0;319,0;319,0;319,0;319,0;319,0;319,0;319,0
01-06-2005;133,7;218,0;133,7;133,7;133,7;133,7;133,7;218,0;133,7;133,7;218,0;218,0;133,7;133,7;133,7;133,7;133,7;133,7;133,7;133,7
01-07-2005;24,0;42,6;24,0;24,0;24,0;24,0;24,0;42,6;24,0;24,0;42,6;42,6;24,0;24,0;24,0;24,0;24,0;24,0;24,0;24,0
01-08-2005;0,0;7,0;0,0;0,0;0,0;0,0;0,0;7,0;0,0;0,0;7,0;7,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-09-2005;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-10-2005;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-11-2005;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-12-2005;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-01-2006;17,5;7,6;17,5;17,5;17,5;17,5;17,5;7,6;17,5;17,5;7,6;7,6;17,5;17,5;17,5;17,5;17,5;17,5;17,5;17,5
01-02-2006;102,0;85,4;102,0;102,0;102,0;102,0;102,0;85,4;102,0;102,0;85,4;85,4;102,0;102,0;102,0;102,0;102,0;102,0;102,0;102,0
01-03-2006;154,4;196,6;154,4;154,4;154,4;154,4;154,4;196,6;154,4;154,4;196,6;196,6;154,4;154,4;154,4;154,4;154,4;154,4;154,4;154,4
01-04-2006;362,0;266,6;362,0;362,0;362,0;362,0;362,0;266,6;362,0;362,0;266,6;266,6;362,0;362,0;362,0;362,0;362,0;362,0;362,0;362,0
01-05-2006;209,5;296,2;209,5;209,5;209,5;209,5;209,5;296,2;209,5;209,5;296,2;296,2;209,5;209,5;209,5;209,5;209,5;209,5;209,5;209,5
01-06-2006;98,0;142,0;98,0;98,0;98,0;98,0;98,0;142,0;98,0;98,0;142,0;142,0;98,0;98,0;98,0;98,0;98,0;98,0;98,0;98,0
01-07-2006;16,0;31,4;16,0;16,0;16,0;16,0;16,0;31,4;16,0;16,0;31,4;31,4;16,0;16,0;16,0;16,0;16,0;16,0;16,0;16,0
01-08-2006;12,0;22,8;12,0;12,0;12,0;12,0;12,0;22,8;12,0;12,0;22,8;22,8;12,0;12,0;12,0;12,0;12,0;12,0;12,0;12,0
01-09-2006;0,0;25,8;0,0;0,0;0,0;0,0;0,0;25,8;0,0;0,0;25,8;25,8;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-10-2006;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-11-2006;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-12-2006;22,0;18,0;22,0;22,0;22,0;22,0;22,0;18,0;22,0;22,0;18,0;18,0;22,0;22,0;22,0;22,0;22,0;22,0;22,0;22,0
01-01-2007;10,7;15,4;10,7;10,7;10,7;10,7;10,7;15,4;10,7;10,7;15,4;15,4;10,7;10,7;10,7;10,7;10,7;10,7;10,7;10,7
01-02-2007;323,4;346,4;323,4;323,4;323,4;323,4;323,4;346,4;323,4;323,4;346,4;346,4;323,4;323,4;323,4;323,4;323,4;323,4;323,4;323,4
01-03-2007;246,6;281,2;246,6;246,6;246,6;246,6;246,6;281,2;246,6;246,6;281,2;281,2;246,6;246,6;246,6;246,6;246,6;246,6;246,6;246,6
01-04-2007;237,2;273,6;237,2;237,2;237,2;237,2;237,2;273,6;237,2;237,2;273,6;273,6;237,2;237,2;237,2;237,2;237,2;237,2;237,2;237,2
01-05-2007;120,3;364,8;120,3;120,3;120,3;120,3;120,3;364,8;120,3;120,3;364,8;364,8;120,3;120,3;120,3;120,3;120,3;120,3;120,3;120,3
01-06-2007;29,6;62,0;29,6;29,6;29,6;29,6;29,6;62,0;29,6;29,6;62,0;62,0;29,6;29,6;29,6;29,6;29,6;29,6;29,6;29,6
01-07-2007;20,0;3,0;20,0;20,0;20,0;20,0;20,0;3,0;20,0;20,0;3,0;3,0;20,0;20,0;20,0;20,0;20,0;20,0;20,0;20,0
01-08-2007;0,0;3,0;0,0;0,0;0,0;0,0;0,0;3,0;0,0;0,0;3,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-09-2007;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-10-2007;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-11-2007;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-12-2007;32,0;22,0;32,0;32,0;32,0;32,0;32,0;22,0;32,0;32,0;22,0;22,0;32,0;32,0;32,0;32,0;32,0;32,0;32,0;32,0
01-01-2008;240,1;245,4;240,1;240,1;240,1;240,1;240,1;245,4;240,1;240,1;245,4;245,4;240,1;240,1;240,1;240,1;181,0;240,1;240,1;240,1
01-02-2008;40,9;31,8;40,9;40,9;40,9;40,9;40,9;31,8;40,9;40,9;31,8;31,8;40,9;40,9;40,9;40,9;70,0;40,9;40,9;40,9
01-03-2008;313,5;374,0;313,5;313,5;313,5;313,5;313,5;374,0;313,5;313,5;374,0;374,0;313,5;313,5;313,5;313,5;412,0;313,5;313,5;313,5
01-04-2008;361,5;423,3;361,5;361,5;361,5;361,5;361,5;423,3;361,5;361,5;423,3;423,3;361,5;361,5;361,5;361,5;411,0;361,5;361,5;361,5
01-05-2008;220,5;187,8;220,5;220,5;220,5;220,5;220,5;187,8;220,5;220,5;187,8;187,8;220,5;220,5;220,5;220,5;221,0;220,5;220,5;220,5
01-06-2008;36,0;36,2;36,0;36,0;36,0;36,0;36,0;36,2;36,0;36,0;36,2;36,2;36,0;36,0;36,0;36,0;36,0;36,0;36,0;36,0
01-07-2008;8,3;13,4;8,3;8,3;8,3;8,3;8,3;13,4;8,3;8,3;13,4;13,4;8,3;8,3;8,3;8,3;8,3;8,3;8,3;8,3
01-08-2008;20,5;27,0;20,5;20,5;20,5;20,5;20,5;27,0;20,5;20,5;27,0;27,0;20,5;20,5;20,5;20,5;20,5;20,5;20,5;20,5
01-09-2008;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-10-2008;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-11-2008;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-12-2008;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-01-2009;132,5;114,6;132,5;132,5;132,5;132,5;132,5;114,6;132,5;132,5;114,6;114,6;132,5;132,5;132,5;132,5;192,0;132,5;132,5;132,5
01-02-2009;243,2;230,6;243,2;243,2;243,2;243,2;243,2;230,6;243,2;243,2;230,6;230,6;243,2;243,2;243,2;243,2;225,0;243,2;243,2;243,2
01-03-2009;523,0;437,2;523,0;523,0;523,0;523,0;523,0;437,2;523,0;523,0;437,2;437,2;523,0;523,0;523,0;523,0;441,0;523,0;523,0;523,0
01-04-2009;643,0;590,6;643,0;643,0;643,0;643,0;643,0;590,6;643,0;643,0;590,6;590,6;643,0;643,0;643,0;643,0;447,0;643,0;643,0;643,0
01-05-2009;252,8;301,0;252,8;252,8;252,8;252,8;252,8;301,0;252,8;252,8;301,0;301,0;252,8;252,8;252,8;252,8;250,0;252,8;252,8;252,8
01-06-2009;154,8;237,4;154,8;154,8;154,8;154,8;154,8;237,4;154,8;154,8;237,4;237,4;154,8;154,8;154,8;154,8;197,0;154,8;154,8;154,8
01-07-2009;65,0;165,8;65,0;65,0;65,0;65,0;65,0;165,8;65,0;65,0;165,8;165,8;65,0;65,0;65,0;65,0;102,0;65,0;65,0;65,0
01-08-2009;35,0;0,0;35,0;35,0;35,0;35,0;35,0;0,0;35,0;35,0;0,0;0,0;35,0;35,0;35,0;35,0;27,0;35,0;35,0;35,0
01-09-2009;2,0;0,0;2,0;2,0;2,0;2,0;2,0;0,0;2,0;2,0;0,0;0,0;2,0;2,0;2,0;2,0;0,0;2,0;2,0;2,0
01-10-2009;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-11-2009;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-12-2009;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-01-2010;76,0;61,0;76,0;76,0;76,0;76,0;76,0;61,0;76,0;76,0;61,0;61,0;76,0;60,0;60,0;76,0;60,0;60,0;60,0;60,0
01-02-2010;22,0;69,6;22,0;22,0;22,0;22,0;22,0;69,6;22,0;22,0;69,6;69,6;22,0;35,0;35,0;22,0;35,0;35,0;35,0;35,0
01-03-2010;141,2;154,0;141,2;141,2;141,2;141,2;141,2;154,0;141,2;141,2;154,0;154,0;141,2;181,5;181,5;141,2;232,5;181,5;181,5;181,5
01-04-2010;245,0;271,8;245,0;245,0;245,0;245,0;245,0;271,8;245,0;245,0;271,8;271,8;245,0;239,0;239,0;245,0;239,0;239,0;239,0;239,0
01-05-2010;136,8;153,0;136,8;136,8;136,8;136,8;136,8;153,0;136,8;136,8;153,0;153,0;136,8;95,5;95,5;136,8;95,5;95,5;95,5;95,5
01-06-2010;47,0;82,8;47,0;47,0;47,0;47,0;47,0;82,8;47,0;47,0;82,8;82,8;47,0;47,0;47,0;47,0;39,0;47,0;47,0;47,0
01-07-2010;31,0;60,0;31,0;31,0;31,0;31,0;31,0;60,0;31,0;31,0;60,0;60,0;31,0;31,0;31,0;31,0;0,0;31,0;31,0;31,0
01-08-2010;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-09-2010;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-10-2010;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-11-2010;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-12-2010;46,0;74,0;46,0;46,0;46,0;46,0;46,0;74,0;46,0;46,0;74,0;74,0;46,0;76,0;76,0;46,0;76,0;76,0;76,0;76,0
01-01-2011;355,0;433,6;355,0;355,0;355,0;355,0;355,0;433,6;355,0;355,0;433,6;433,6;355,0;326,5;326,5;355,0;326,5;326,5;326,5;326,5
01-02-2011;181,0;192,8;181,0;181,0;181,0;181,0;181,0;192,8;181,0;181,0;192,8;192,8;181,0;175,0;175,0;181,0;175,0;175,0;175,0;175,0
01-03-2011;243,0;186,6;243,0;243,0;243,0;243,0;243,0;186,6;243,0;243,0;186,6;186,6;243,0;260,0;260,0;243,0;260,0;260,0;260,0;260,0
01-04-2011;253,0;194,4;253,0;253,0;253,0;253,0;253,0;194,4;253,0;253,0;194,4;194,4;253,0;265,0;265,0;253,0;265,0;265,0;265,0;265,0
01-05-2011;145,0;224,6;145,0;145,0;145,0;145,0;145,0;224,6;145,0;145,0;224,6;224,6;145,0;130,0;130,0;145,0;130,0;130,0;130,0;130,0
01-06-2011;68,0;61,6;68,0;68,0;68,0;68,0;68,0;61,6;68,0;68,0;61,6;61,6;68,0;18,0;18,0;68,0;18,0;18,0;18,0;18,0
01-07-2011;50,0;54,8;50,0;50,0;50,0;50,0;50,0;54,8;50,0;50,0;54,8;54,8;50,0;0,0;0,0;50,0;0,0;0,0;0,0;0,0
01-08-2011;17,0;16,8;17,0;17,0;17,0;17,0;17,0;16,8;17,0;17,0;16,8;16,8;17,0;0,0;0,0;17,0;0,0;0,0;0,0;0,0
01-09-2011;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-10-2011;14,0;0,0;14,0;14,0;14,0;14,0;14,0;0,0;14,0;14,0;0,0;0,0;14,0;0,0;0,0;14,0;0,0;0,0;0,0;0,0
01-11-2011;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-12-2011;6,0;0,0;6,0;6,0;6,0;6,0;6,0;0,0;6,0;6,0;0,0;0,0;6,0;0,0;0,0;6,0;0,0;0,0;0,0;0,0
01-01-2012;24,0;23,2;24,0;24,0;24,0;24,0;24,0;23,2;24,0;24,0;23,2;23,2;24,0;12,5;12,5;24,0;10,5;12,5;12,5;12,5
01-02-2012;195,0;181,4;195,0;195,0;195,0;195,0;195,0;181,4;195,0;195,0;181,4;181,4;195,0;98,6;98,6;195,0;98,6;98,6;98,6;98,6
01-03-2012;237,0;220,6;237,0;237,0;237,0;237,0;237,0;220,6;237,0;237,0;220,6;220,6;237,0;54,0;54,0;237,0;54,0;54,0;54,0;54,0
01-04-2012;167,0;134,0;167,0;167,0;167,0;167,0;167,0;134,0;167,0;167,0;134,0;134,0;167,0;169,6;169,6;167,0;157,6;169,6;169,6;169,6
01-05-2012;86,0;57,4;86,0;86,0;86,0;86,0;86,0;57,4;86,0;86,0;57,4;57,4;86,0;86,0;86,0;86,0;48,0;86,0;86,0;86,0
01-06-2012;14,0;29,0;14,0;14,0;14,0;14,0;14,0;29,0;14,0;14,0;29,0;29,0;14,0;14,0;14,0;14,0;28,0;14,0;14,0;14,0
01-07-2012;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-08-2012;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-09-2012;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-10-2012;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-11-2012;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-12-2012;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-01-2013;55,5;52,6;55,5;55,5;55,5;55,5;55,5;52,6;55,5;55,5;52,6;52,6;55,5;55,5;55,5;55,5;49,0;55,5;55,5;55,5
01-02-2013;67,0;99,0;67,0;67,0;67,0;67,0;67,0;99,0;67,0;67,0;99,0;99,0;67,0;67,0;67,0;67,0;112,0;67,0;67,0;67,0
01-03-2013;43,0;40,4;43,0;43,0;43,0;43,0;43,0;40,4;43,0;43,0;40,4;40,4;43,0;43,0;43,0;43,0;61,0;43,0;43,0;43,0
01-04-2013;158,5;230,2;158,5;158,5;158,5;158,5;158,5;230,2;158,5;158,5;230,2;230,2;158,5;158,5;158,5;158,5;188,0;158,5;158,5;158,5
01-05-2013;317,0;260,0;317,0;317,0;317,0;317,0;317,0;260,0;317,0;317,0;260,0;260,0;317,0;317,0;317,0;317,0;199,0;317,0;317,0;317,0
01-06-2013;105,0;121,4;105,0;105,0;105,0;105,0;105,0;121,4;105,0;105,0;121,4;121,4;105,0;105,0;105,0;105,0;70,0;105,0;105,0;105,0
01-07-2013;41,0;120,2;41,0;41,0;41,0;41,0;41,0;120,2;41,0;41,0;120,2;120,2;41,0;29,0;29,0;41,0;29,0;29,0;29,0;29,0
01-08-2013;15,6;0,0;15,6;15,6;15,6;15,6;15,6;0,0;15,6;15,6;0,0;0,0;15,6;10,0;10,0;15,6;10,0;10,0;10,0;10,0
01-09-2013;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-10-2013;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
01-11-2013;65,0;0,0;65,0;65,0;65,0;65,0;65,0;0,0;65,0;65,0;0,0;0,0;65,0;0,0;0,0;65,0;0,0;0,0;0,0;0,0
01-12-2013;1,0;7,0;1,0;1,0;1,0;1,0;1,0;7,0;1,0;1,0;7,0;7,0;1,0;49,0;49,0;1,0;49,0;49,0;49,0;49,0
01-01-2014;84,0;48,0;84,0;84,0;84,0;84,0;84,0;48,0;84,0;84,0;48,0;48,0;84,0;93,0;93,0;84,0;93,0;93,0;93,0;93,0
01-02-2014;76,0;60,4;76,0;76,0;76,0;76,0;76,0;60,4;76,0;76,0;60,4;60,4;76,0;136,5;136,5;76,0;136,5;136,5;136,5;136,5
01-03-2014;156,0;156,0;156,0;156,0;156,0;156,0;156,0;156,0;156,0;156,0;156,0;156,0;156,0;151,0;151,0;156,0;151,0;151,0;151,0;151,0
01-04-2014;343,0;302,4;343,0;343,0;343,0;343,0;343,0;302,4;343,0;343,0;302,4;302,4;343,0;289,0;289,0;343,0;289,0;289,0;289,0;289,0
01-05-2014;84,0;153,3;84,0;84,0;84,0;84,0;84,0;153,3;84,0;84,0;153,3;153,3;84,0;71,0;71,0;84,0;71,0;71,0;71,0;71,0
01-06-2014;19,0;31,0;19,0;19,0;19,0;19,0;19,0;31,0;19,0;19,0;31,0;31,0;19,0;10,5;10,5;19,0;10,5;10,5;10,5;10,5
01-07-2014;12,0;3,0;12,0;12,0;12,0;12,0;12,0;3,0;12,0;12,0;3,0;3,0;12,0;0,0;0,0;12,0;0,0;0,0;0,0;0,0
01-08-2014;3,0;0,0;3,0;3,0;3,0;3,0;3,0;0,0;3,0;3,0;0,0;0,0;3,0;0,0;0,0;3,0;0,0;0,0;0,0;0,0
01-09-2014;2,0;0,0;2,0;2,0;2,0;2,0;2,0;0,0;2,0;2,0;0,0;0,0;2,0;0,0;0,0;2,0;0,0;0,0;0,0;0,0
